Stime,srcip,sport,dstip,dsport,proto,service,dur,sbytes,dbytes,state,Spkts,Dpkts,is_sm_ips_ports,ct_srv_src,ct_srv_dst,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,ct_dst_ltm,ct_src_ltm,dttl,sttl,ct_flw_http_mthd,res_len,trans_depth,dmeansz,smeansz,dwin,swin,dtcpb,stcpb
1588205199.82437,10.0.1.6,54243,10.0.0.4,53,udp,dns,0.001528024673461914,39.0,55.0,SF,1,1,0,0,0,0,0,0,0,0,128,128,0,0,0,83,67,0,0,0,0
1588205199.827696,10.0.1.6,56880,10.0.0.4,445,tcp,"gssapi,smb,krb",10.76107692718506,4020.0,1681.0,RSTO,12,11,0,0,0,0,0,1,1,1,128,128,0,0,0,193,108,20861,7059,1505229605,3037930145
1588205279.953876,10.0.1.6,65108,10.0.0.4,53,udp,dns,0.0015990734100341795,36.0,104.0,SF,1,1,0,1,1,1,0,2,2,2,128,128,0,0,0,132,64,0,0,0,0
1588205323.3855429,10.0.1.6,138,10.0.1.255,138,udp,,,,,S0,1,0,0,0,0,0,0,0,0,3,0,128,0,0,0,0,229,0,0,0,0
1588205390.833714,10.0.1.6,123,10.0.0.4,123,udp,,0.0030689239501953125,120.0,120.0,SF,1,1,0,0,0,0,0,3,3,4,128,128,0,0,0,148,148,0,0,0,0
1588205723.303168,10.0.1.6,54192,10.0.0.4,53,udp,dns,0.001271963119506836,35.0,51.0,SF,1,1,0,2,2,2,0,4,4,5,128,128,0,0,0,79,63,0,0,0,0
1588205880.0519211,10.0.1.6,56542,10.0.0.4,53,udp,dns,0.0012230873107910154,36.0,104.0,SF,1,1,0,3,3,3,0,5,5,6,128,128,0,0,0,132,64,0,0,0,0
1588206048.982423,10.0.1.6,56956,10.0.0.4,389,tcp,,0.3697969913482666,2180.0,515.0,RSTR,8,8,0,0,0,0,0,6,6,7,128,128,0,0,0,124,87,20487,22374,1819658905,3214930701
1588206048.840759,10.0.1.6,56955,10.0.0.4,389,tcp,,0.5158419609069824,2991.0,4544.0,RSTR,13,11,0,0,0,1,0,7,7,8,128,128,0,0,0,599,132,19370,6832,1418158349,2634436645
1588206048.591635,10.0.1.6,56953,10.0.0.4,135,tcp,dce_rpc,14.712318897247314,328.0,280.0,SF,7,6,0,0,0,0,0,8,8,9,128,128,0,0,0,117,90,24584,10933,3535944624,3946279426
1588206048.59429,10.0.1.6,56954,10.0.0.4,49667,tcp,dce_rpc,34.737389087677,2799.0,1098.0,SF,10,10,0,1,1,0,0,9,9,10,128,128,0,0,0,165,126,21307,8266,2333692858,3105602112
1588206040.9451132,10.0.1.6,138,10.0.1.255,138,udp,,,,,S0,1,0,0,0,0,1,1,1,1,11,0,128,0,0,0,0,229,0,0,0,0
1588206048.481595,10.0.1.6,56543,10.0.0.4,389,udp,,0.001071929931640625,203.0,174.0,SF,1,1,0,0,0,2,0,10,10,12,128,128,0,0,0,202,231,0,0,0,0
1588206048.870904,10.0.1.6,56545,10.0.0.4,389,udp,,0.001207113265991211,202.0,174.0,SF,1,1,0,0,0,3,0,11,11,13,128,128,0,0,0,202,230,0,0,0,0
